,rule_id,inchikey,chembl_id,predicate_id,ref_id,compound_id,object_id,object_external_id,object_name,predicate_name,ref_name
0,7363,LNEPOXFFQSENCJ-UHFFFAOYSA-N,CHEMBL54,18,22,126,198,BE0000756,D(2) dopamine receptor,antagonist,drugbank:targets:human
1,117580,LNEPOXFFQSENCJ-UHFFFAOYSA-N,CHEMBL54,69,47,126,5468,CHEMBL224,Serotonin 2a (5-HT2a) receptor,antagonist,chembl:mechs
2,117581,LNEPOXFFQSENCJ-UHFFFAOYSA-N,CHEMBL54,76,47,126,5626,CHEMBL2331075,D2-like dopamine receptor,inverse agonist,chembl:mechs
3,150244,LNEPOXFFQSENCJ-UHFFFAOYSA-N,CHEMBL54,110,160,126,8622,Peroxisome proliferator-activated receptor (PPAR) gamma,Peroxisome proliferator-activated receptor (PPAR) gamma,targets,libraries:prestwick:targets
4,7215,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,18,22,162,198,BE0000756,D(2) dopamine receptor,antagonist,drugbank:targets:human
5,7216,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,18,22,162,199,BE0000451,5-hydroxytryptamine receptor 2A,antagonist,drugbank:targets:human
6,117592,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,69,47,162,5468,CHEMBL224,Serotonin 2a (5-HT2a) receptor,antagonist,chembl:mechs
7,117593,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,69,47,162,5518,CHEMBL217,Dopamine D2 receptor,antagonist,chembl:mechs
8,130609,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5577,CHEMBL339,Dopamine D2 receptor,reported_activity,chembl:activity
9,130610,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5466,CHEMBL273,Serotonin 1a (5-HT1a) receptor,reported_activity,chembl:activity
10,130611,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5581,CHEMBL2093870,Serotonin 2 (5-HT2) receptor,reported_activity,chembl:activity
11,130612,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5520,CHEMBL219,Dopamine D4 receptor,reported_activity,chembl:activity
12,130613,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5472,CHEMBL3371,Serotonin 6 (5-HT6) receptor,reported_activity,chembl:activity
13,130614,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5518,CHEMBL217,Dopamine D2 receptor,reported_activity,chembl:activity
14,130615,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5571,CHEMBL1907610,Adrenergic receptor alpha-1,reported_activity,chembl:activity
15,130616,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5587,CHEMBL2093864,Adrenergic receptor alpha-2,reported_activity,chembl:activity
16,130617,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5576,CHEMBL3155,Serotonin 7 (5-HT7) receptor,reported_activity,chembl:activity
17,130618,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5595,CHEMBL1907609,Muscarinic acetylcholine receptor,reported_activity,chembl:activity
18,130619,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5603,CHEMBL2093868,Dopamine receptor,reported_activity,chembl:activity
19,130620,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5519,CHEMBL234,Dopamine D3 receptor,reported_activity,chembl:activity
20,130621,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5579,CHEMBL322,Serotonin 2a (5-HT2a) receptor,reported_activity,chembl:activity
21,130622,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5570,CHEMBL2095200,Serotonin 2 (5-HT2) receptor,reported_activity,chembl:activity
22,130623,QZUDBNBUXVUHMW-UHFFFAOYSA-N,CHEMBL42,89,132,162,5578,CHEMBL2967,Dopamine D1 receptor,reported_activity,chembl:activity
